


//页内查找 18:18 2015/2/3
      $(function(){
        $('#search').keydown(function (e) {
            var key = e.which;
            if (key == 13) highlight();
        })
        var name = $('#search').attr('title'); 
        if(name=="account"){
            var cls = '.s_righ_cont';
            var sch = 'div[name="content"]';
        }else if(name=="webim"){
            var cls = '.grcyy';
            var sch = 'div[name="content"]';
        }else if(name=="consult"){
            var cls = '.table_s1';
            var sch = 'p[name="content"]';
        }
        var i = 0;
        var sCurText;
        function highlight(){
            clearSelection();//先清空一下上次高亮显示的内容；             
            var flag = 0;
            var bStart = true;

            var searchText = $('#search').val();
            var _searchTop = $('#search').offset().top+30;
            var _searchLeft = $('#search').offset().left;
            if($.trim(searchText)==""){
                showTips("请输入查找的内容",_searchTop,3,_searchLeft);
                return;
            }
                 
            var searchText = $('#search').val();//获取你输入的关键字；
            var regExp = new RegExp(searchText, 'g');//创建正则表达式，g表示全局的，如果不用g，则查找到第一个就不会继续向下查找了；
            var content = $(cls).text();
            if (!regExp.test(content)) {
                showTips("没有找到要查找的名称",_searchTop,3,_searchLeft);
                return;
            } else {
                if (sCurText != searchText) {
                    i = 0;
                    sCurText = searchText;
                 }
             }
             
            $(sch).each(function(){
                var html = $(this).html();
                var newHtml = html.replace(regExp, '<span class="highlight">'+searchText+'</span>');//将找到的关键字替换，加上highlight属性；
                $(this).html(newHtml);//更新；
            });
             
        }
        function clearSelection(){
            $(sch).each(function(){
                //找到所有highlight属性的元素；
                $(this).find('.highlight').each(function(){
                    $(this).replaceWith($(this).html());//将他们的属性去掉；
                });
            });
        }
         
        //mask
        var tipsDiv = '<div class="tipsClass"></div>';
        $( 'body' ).append( tipsDiv );
        function showTips( tips, height, time,left ){
            var windowWidth = document.documentElement.clientWidth;
            $('.tipsClass').text(tips);
            $( 'div.tipsClass' ).css({
            'top' : height + 'px',
            'left' :left + 'px',
            'position' : 'absolute',
            'padding' : '8px 6px',
            'background': '#000000',
            'font-size' : 14 + 'px',
            'font-weight': 900,
            'margin' : '0 auto',
            'text-align': 'center',
            'width' : 'auto',
            'color' : '#fff',
            'z-index' : 20000,
            'border-radius':'2px',
            'opacity' : '0.8' ,
            'box-shadow':'0px 0px 10px #000',
            '-moz-box-shadow':'0px 0px 10px #000',
            '-webkit-box-shadow':'0px 0px 10px #000'
            }).show();
            setTimeout( function(){$( 'div.tipsClass' ).fadeOut();}, ( time * 1000 ) );
        }
      });
//聊天设置--热键 11:47 2015/2/4
function hotkeyset(id){
                $.hotkeys.add('esc',function (){$('#'+id).val('Esc');});
                $.hotkeys.add('Ctrl+a',function (){$('#'+id).val('Ctrl+A');});
                $.hotkeys.add('Ctrl+b',function (){$('#'+id).val('Ctrl+B');});
                $.hotkeys.add('Ctrl+c',function (){$('#'+id).val('Ctrl+C');});
                $.hotkeys.add('Ctrl+d',function (){$('#'+id).val('Ctrl+D');});
                $.hotkeys.add('Ctrl+e',function (){$('#'+id).val('Ctrl+E');});
                $.hotkeys.add('Ctrl+f',function (){$('#'+id).val('Ctrl+F');});
                $.hotkeys.add('Ctrl+g',function (){$('#'+id).val('Ctrl+G');});
                $.hotkeys.add('Ctrl+h',function (){$('#'+id).val('Ctrl+H');});
                $.hotkeys.add('Ctrl+i',function (){$('#'+id).val('Ctrl+I');});
                $.hotkeys.add('Ctrl+j',function (){$('#'+id).val('Ctrl+J');});
                $.hotkeys.add('Ctrl+k',function (){$('#'+id).val('Ctrl+K');});
                $.hotkeys.add('Ctrl+l',function (){$('#'+id).val('Ctrl+L');});
                $.hotkeys.add('Ctrl+m',function (){$('#'+id).val('Ctrl+M');});
                $.hotkeys.add('Ctrl+n',function (){$('#'+id).val('Ctrl+N');});
                $.hotkeys.add('Ctrl+o',function (){$('#'+id).val('Ctrl+O');});
                $.hotkeys.add('Ctrl+p',function (){$('#'+id).val('Ctrl+P');});
                $.hotkeys.add('Ctrl+q',function (){$('#'+id).val('Ctrl+Q');});
                $.hotkeys.add('Ctrl+r',function (){$('#'+id).val('Ctrl+R');});
                $.hotkeys.add('Ctrl+s',function (){$('#'+id).val('Ctrl+S');});
                $.hotkeys.add('Ctrl+t',function (){$('#'+id).val('Ctrl+T');});
                $.hotkeys.add('Ctrl+u',function (){$('#'+id).val('Ctrl+U');});
                $.hotkeys.add('Ctrl+v',function (){$('#'+id).val('Ctrl+V');});
                $.hotkeys.add('Ctrl+w',function (){$('#'+id).val('Ctrl+W');});
                $.hotkeys.add('Ctrl+x',function (){$('#'+id).val('Ctrl+X');});
                $.hotkeys.add('Ctrl+y',function (){$('#'+id).val('Ctrl+Y');});
                $.hotkeys.add('Ctrl+z',function (){$('#'+id).val('Ctrl+Z');});
                $.hotkeys.add('Shift+a',function (){$('#'+id).val('Shift+A');});
                $.hotkeys.add('Shift+b',function (){$('#'+id).val('Shift+B');});
                $.hotkeys.add('Shift+c',function (){$('#'+id).val('Shift+C');});
                $.hotkeys.add('Shift+d',function (){$('#'+id).val('Shift+D');});
                $.hotkeys.add('Shift+e',function (){$('#'+id).val('Shift+E');});
                $.hotkeys.add('Shift+f',function (){$('#'+id).val('Shift+F');});
                $.hotkeys.add('Shift+g',function (){$('#'+id).val('Shift+G');});
                $.hotkeys.add('Shift+h',function (){$('#'+id).val('Shift+H');});
                $.hotkeys.add('Shift+i',function (){$('#'+id).val('Shift+I');});
                $.hotkeys.add('Shift+j',function (){$('#'+id).val('Shift+J');});
                $.hotkeys.add('Shift+k',function (){$('#'+id).val('Shift+K');});
                $.hotkeys.add('Shift+l',function (){$('#'+id).val('Shift+L');});
                $.hotkeys.add('Shift+m',function (){$('#'+id).val('Shift+M');});
                $.hotkeys.add('Shift+n',function (){$('#'+id).val('Shift+N');});
                $.hotkeys.add('Shift+o',function (){$('#'+id).val('Shift+O');});
                $.hotkeys.add('Shift+p',function (){$('#'+id).val('Shift+P');});
                $.hotkeys.add('Shift+q',function (){$('#'+id).val('Shift+Q');});
                $.hotkeys.add('Shift+r',function (){$('#'+id).val('Shift+R');});
                $.hotkeys.add('Shift+s',function (){$('#'+id).val('Shift+S');});
                $.hotkeys.add('Shift+t',function (){$('#'+id).val('Shift+T');});
                $.hotkeys.add('Shift+u',function (){$('#'+id).val('Shift+U');});
                $.hotkeys.add('Shift+v',function (){$('#'+id).val('Shift+V');});
                $.hotkeys.add('Shift+w',function (){$('#'+id).val('Shift+W');});
                $.hotkeys.add('Shift+x',function (){$('#'+id).val('Shift+X');});
                $.hotkeys.add('Shift+y',function (){$('#'+id).val('Shift+Y');});
                $.hotkeys.add('Shift+z',function (){$('#'+id).val('Shift+Z');});
                $.hotkeys.add('Alt+a',function (){$('#'+id).val('Alt+A');});
                $.hotkeys.add('Alt+b',function (){$('#'+id).val('Alt+B');});
                $.hotkeys.add('Alt+c',function (){$('#'+id).val('Alt+C');});
                $.hotkeys.add('Alt+d',function (){$('#'+id).val('Alt+D');});
                $.hotkeys.add('Alt+e',function (){$('#'+id).val('Alt+E');});
                $.hotkeys.add('Alt+f',function (){$('#'+id).val('Alt+F');});
                $.hotkeys.add('Alt+g',function (){$('#'+id).val('Alt+G');});
                $.hotkeys.add('Alt+h',function (){$('#'+id).val('Alt+H');});
                $.hotkeys.add('Alt+i',function (){$('#'+id).val('Alt+I');});
                $.hotkeys.add('Alt+j',function (){$('#'+id).val('Alt+J');});
                $.hotkeys.add('Alt+k',function (){$('#'+id).val('Alt+K');});
                $.hotkeys.add('Alt+l',function (){$('#'+id).val('Alt+L');});
                $.hotkeys.add('Alt+m',function (){$('#'+id).val('Alt+M');});
                $.hotkeys.add('Alt+n',function (){$('#'+id).val('Alt+N');});
                $.hotkeys.add('Alt+o',function (){$('#'+id).val('Alt+O');});
